ticker,name,compositeFIGI,marketSector,securityType,securityDescription,exchangeCode,shareClassFIGI,sector,industryGroup,industry
0111145D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0202445Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0203524D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0226226D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0376152D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0440296D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0544749D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0574018D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0598884D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0772031D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0820143D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0848680D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0867887D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0872237D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0910150D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0943554D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0948669D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0961514D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0964591D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1005945D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1013207D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1028411Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1040983D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1051665D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1073675D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1086832D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1166Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1199Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1237Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1255173D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1255177D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1255459D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
126784Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1270Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1280712D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1281683D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1284849D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1288453D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1288652D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1291Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1293405D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1297Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1312089D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1317355D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1327Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
134618Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1356Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1377Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
140402Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1423Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1431816D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1436513D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1448062D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1455Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1456Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1463Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1500785D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1511Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1513Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1518855D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1519128D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1520415D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1524867D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1528159D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1530Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1539547D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1539941D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1541931D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1558530D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1566019D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1567Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1581Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1618Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
162007Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1621582D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1624Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1627457D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1649858D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1654539D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1671Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1680Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1719Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1802Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
183291Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1856Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1953Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1958Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1974Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2009Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
202550Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2036Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
204923Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2106Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
210811Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
210967Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2168Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2196Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2200Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2206Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2218Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2223Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
222435Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2245Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2251Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2254Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2269312Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2282655Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2284Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
228510Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2288005Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2292198Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2307532Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
231079Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
231330Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2340361Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
236555Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2428Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
244630Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2500Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
253647Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2576Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2603Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
263179Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2638Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2641504Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2650Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2676187Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2691Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2727195Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2731112Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2745Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2746Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2755Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2770014Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2784Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
279776Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2822069Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
285939Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
291784Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2942331Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2953349Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2964Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2968900Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2972Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
297504Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2987536Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2987Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2999130Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
300583Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
301710Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3022239Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3026360Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3029830Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
304024Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3054Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3075558Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3080867Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3133754Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3147596Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3147Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3153670Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
316419Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3179Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3253Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3277Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3286728Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
329556Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3301Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3346Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
334702Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3362726Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3393199Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3403545Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3414924Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3423152Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3459Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3517233Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3520842Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3546Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
355488Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3605818Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3619382Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3621240Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
363096Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3691661Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3692470Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
370506Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
375573Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3891289Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
390297Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
399463Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41018Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45200Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45861Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4621824Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
502466Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
504369Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
519239Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54279Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
544791Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
548227Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
571300Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
605018Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
605555Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
611647Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62553Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
653707Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
667517Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
677004Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
680884Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
68335Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
693365Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69895Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
723588Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
739306Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
748957Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
764144Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8206908Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8214761Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
827663Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8277831Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8375930Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8394653Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
841273Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
89236Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
896661Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90457Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
929530Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
93916Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
945852Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
950967Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
968734Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
987200Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9876544D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9876549D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9876566D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
A,AGILENT TECHNOLOGIES INC,BBG000C2V3D6,Equity,Common Stock,A,N/A,BBG001SCTQY4,N/A,N/A,N/A
AA,ALCOA CORP,BBG00B3T3HD3,Equity,Common Stock,AA,N/A,BBG00B3T3HF1,N/A,N/A,N/A
AAL,AMERICAN AIRLINES GROUP INC,BBG005P7Q881,Equity,Common Stock,AAL,N/A,BBG005P7Q907,N/A,N/A,N/A
AALEA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AAMRQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AAP,ADVANCE AUTO PARTS INC,BBG000F7RCJ1,Equity,Common Stock,AAP,N/A,BBG001SD2SB2,N/A,N/A,N/A
AAPL,APPLE INC,BBG000B9XRY4,Equity,Common Stock,AAPL,N/A,BBG001S5N8V8,N/A,N/A,N/A
ABBV,ABBVIE INC,BBG0025Y4RY4,Equity,Common Stock,ABBV,N/A,BBG0025Y4RZ3,N/A,N/A,N/A
ABC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ABKFQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ABMD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ABT,ABBOTT LABORATORIES,BBG000B9ZXB4,Equity,Common Stock,ABT,N/A,BBG001S5N9M6,N/A,N/A,N/A
ABX,ABACUS GLOBAL MANAGEMENT INC,BBG00VY1KB95,Equity,Common Stock,ABX,N/A,BBG00VY1KBC1,N/A,N/A,N/A
ACAS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACKH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACN,ACCENTURE PLC-CL A,BBG000D9D830,Equity,Common Stock,ACN,N/A,BBG001SCXK90,N/A,N/A,N/A
ADBE,ADOBE INC,BBG000BB5006,Equity,Common Stock,ADBE,N/A,BBG001S5NCQ5,N/A,N/A,N/A
ADCT,ADC THERAPEUTICS SA,BBG00Q6Q3QX1,Equity,Common Stock,ADCT,N/A,BBG00Q6Q3RN0,N/A,N/A,N/A
ADI,ANALOG DEVICES INC,BBG000BB6G37,Equity,Common Stock,ADI,N/A,BBG001S5ND38,N/A,N/A,N/A
ADM,ARCHER-DANIELS-MIDLAND CO,BBG000BB6WG8,Equity,Common Stock,ADM,N/A,BBG001S5ND74,N/A,N/A,N/A
ADNT,ADIENT PLC,BBG009PN0C87,Equity,Common Stock,ADNT,N/A,BBG009PN0C96,N/A,N/A,N/A
ADP,AUTOMATIC DATA PROCESSING,BBG000JG0547,Equity,Common Stock,ADP,N/A,BBG001S82KF6,N/A,N/A,N/A
ADS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADSK,AUTODESK INC,BBG000BM7HL0,Equity,Common Stock,ADSK,N/A,BBG001S5SCD4,N/A,N/A,N/A
AEE,AMEREN CORPORATION,BBG000B9X8C0,Equity,Common Stock,AEE,N/A,BBG001S5NF24,N/A,N/A,N/A
AEP,AMERICAN ELECTRIC POWER,BBG000BB9KF2,Equity,Common Stock,AEP,N/A,BBG001S5NFD2,N/A,N/A,N/A
AES,AES CORP,BBG000C23KJ3,Equity,Common Stock,AES,N/A,BBG001S6B1L5,N/A,N/A,N/A
AET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFL,AFLAC INC,BBG000BBBNC6,Equity,Common Stock,AFL,N/A,BBG001S5NGJ4,N/A,N/A,N/A
AFS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AGN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AIG,AMERICAN INTERNATIONAL GROUP,BBG000BBDZG3,Equity,Common Stock,AIG,N/A,BBG001S5NJG1,N/A,N/A,N/A
AIV,APARTMENT INVT & MGMT CO -A,BBG000DD3510,Equity,REIT,AIV,N/A,BBG001S876N3,N/A,N/A,N/A
AIZ,ASSURANT INC,BBG000BZX1N5,Equity,Common Stock,AIZ,N/A,BBG001SD9DW5,N/A,N/A,N/A
AJG,ARTHUR J GALLAGHER & CO,BBG000BBHXQ3,Equity,Common Stock,AJG,N/A,BBG001S5NKC2,N/A,N/A,N/A
AKAM,AKAMAI TECHNOLOGIES INC,BBG000BJQWD2,Equity,Common Stock,AKAM,N/A,BBG001S7YHX0,N/A,N/A,N/A
AKS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ALB,ALBEMARLE CORP,BBG000BJ26K7,Equity,Common Stock,ALB,N/A,BBG001S7SBP9,N/A,N/A,N/A
ALGN,ALIGN TECHNOLOGY INC,BBG000BRNLL2,Equity,Common Stock,ALGN,N/A,BBG001SCF1B9,N/A,N/A,N/A
ALK,ALASKA AIR GROUP INC,BBG000BBL0Y1,Equity,Common Stock,ALK,N/A,BBG001S5NLG6,N/A,N/A,N/A
