ticker,name,compositeFIGI,marketSector,securityType,securityDescription,exchangeCode,shareClassFIGI,sector,industryGroup,industry
JHF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JKHY,JACK HENRY & ASSOCIATES INC,BBG000BMH2Q7,Equity,Common Stock,JKHY,N/A,BBG001S5SHB5,N/A,N/A,N/A
JNJ,JOHNSON & JOHNSON,BBG000BMHYD1,Equity,Common Stock,JNJ,N/A,BBG001S5SHQ9,N/A,N/A,N/A
JNPR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JNS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JNY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JOSEA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JOY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JPM,JPMORGAN CHASE & CO,BBG000DMBXR2,Equity,Common Stock,JPM,N/A,BBG001S8CRC3,N/A,N/A,N/A
JWN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JWPI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KATE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KBH,KB HOME,BBG000BMLWX8,Equity,Common Stock,KBH,N/A,BBG001S5SJV9,N/A,N/A,N/A
KDP,KEURIG DR PEPPER INC,BBG000TJM7F0,Equity,Common Stock,KDP,N/A,BBG001ST5W34,N/A,N/A,N/A
KEY,KEYCORP,BBG000BMQPL1,Equity,Common Stock,KEY,N/A,BBG001S5SKV6,N/A,N/A,N/A
KEYS,KEYSIGHT TECHNOLOGIES IN,BBG0059FN811,Equity,Common Stock,KEYS,N/A,BBG0059FN820,N/A,N/A,N/A
KG,KESTREL GROUP,BBG01V8DXVJ8,Equity,Common Stock,KG,N/A,BBG01V8DXVL5,N/A,N/A,N/A
KHC,KRAFT HEINZ CO/THE,BBG005CPNTQ2,Equity,Common Stock,KHC,N/A,BBG005CPNTR1,N/A,N/A,N/A
KIM,KIMCO REALTY CORP,BBG000CN3S73,Equity,REIT,KIM,N/A,BBG001S70279,N/A,N/A,N/A
KLAC,KLA CORP,BBG000BMTFR4,Equity,Common Stock,KLAC,N/A,BBG001S5SLM4,N/A,N/A,N/A
KMB,KIMBERLY-CLARK CORP,BBG000BMW2Z0,Equity,Common Stock,KMB,N/A,BBG001S5SLZ0,N/A,N/A,N/A
KMI,KINDER MORGAN INC,BBG0019JZ882,Equity,Common Stock,KMI,N/A,BBG001TG2YZ5,N/A,N/A,N/A
KMRTQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KMX,CARMAX INC,BBG000BLMZK6,Equity,Common Stock,KMX,N/A,BBG001SD9561,N/A,N/A,N/A
KO,COCA-COLA CO/THE,BBG000BMX289,Equity,Common Stock,KO,N/A,BBG001S5SMQ8,N/A,N/A,N/A
KORS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KR,KROGER CO,BBG000BMY992,Equity,Common Stock,KR,N/A,BBG001S5SN40,N/A,N/A,N/A
KRB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KRFT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KRI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KSS,KOHLS CORP,BBG000CS7CT9,Equity,Common Stock,KSS,N/A,BBG001S71NV5,N/A,N/A,N/A
KSU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KTB,KONTOOR BRANDS INC,BBG00LPTHYD5,Equity,Common Stock,KTB,N/A,BBG00LPTHYM5,N/A,N/A,N/A
L,LOEWS CORP,BBG000C45984,Equity,Common Stock,L,N/A,BBG001S6KQC0,N/A,N/A,N/A
LB,LANDBRIDGE CO LLC-A,BBG01N59HNH6,Equity,Common Stock,LB,N/A,BBG01N59HPY2,N/A,N/A,N/A
LDG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LDOS,LEIDOS HOLDINGS INC,BBG000C23PB0,Equity,Common Stock,LDOS,N/A,BBG001SKW6M9,N/A,N/A,N/A
LDWIF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEG,LEGGETT & PLATT INC,BBG000BN53G7,Equity,Common Stock,LEG,N/A,BBG001S5SRG8,N/A,N/A,N/A
LEHMQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEN,LENNAR CORP-A,BBG000BN5HF7,Equity,Common Stock,LEN,N/A,BBG001S5SRK3,N/A,N/A,N/A
LEN/B,LENNAR CORP - B SHS,BBG000KKVD81,Equity,Common Stock,LEN/B,N/A,BBG001SKR1T9,N/A,N/A,N/A
LH,LABCORP HOLDINGS INC,BBG01MMT6PL7,Equity,Common Stock,LH,N/A,BBG01MMT6PQ2,N/A,N/A,N/A
LHX,L3HARRIS TECHNOLOGIES INC,BBG000BLGFJ9,Equity,Common Stock,LHX,N/A,BBG001S5S0N9,N/A,N/A,N/A
LIN,LINDE PLC,BBG01FND0CC1,Equity,Common Stock,LIN,N/A,BBG01FND0CH6,N/A,N/A,N/A
LK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LKQ,LKQ CORP,BBG000PXDL44,Equity,Common Stock,LKQ,N/A,BBG001SCCPJ1,N/A,N/A,N/A
LLL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LLTC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LLX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LLY,ELI LILLY & CO,BBG000BNBDC2,Equity,Common Stock,LLY,N/A,BBG001S5STL8,N/A,N/A,N/A
LM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LMT,LOCKHEED MARTIN CORP,BBG000C1BW00,Equity,Common Stock,LMT,N/A,BBG001S7PS57,N/A,N/A,N/A
LNC,LINCOLN NATIONAL CORP,BBG000BNC3Y9,Equity,Common Stock,LNC,N/A,BBG001S5STV7,N/A,N/A,N/A
LNT,ALLIANT ENERGY CORP,BBG000DW4Q75,Equity,Common Stock,LNT,N/A,BBG001S8ZQ30,N/A,N/A,N/A
LO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LOW,LOWE'S COS INC,BBG000BNDN65,Equity,Common Stock,LOW,N/A,BBG001S5SVL3,N/A,N/A,N/A
LPX,LOUISIANA-PACIFIC CORP,BBG000BNF508,Equity,Common Stock,LPX,N/A,BBG001S5SW04,N/A,N/A,N/A
LRCX,LAM RESEARCH CORP,BBG000BNFLM9,Equity,Common Stock,LRCX,N/A,BBG001S5SW40,N/A,N/A,N/A
LU,LUFAX HOLDING LTD-ADR,BBG00XS6QZN2,Equity,ADR,LU,N/A,BBG00XS6R0J3,N/A,N/A,N/A
LUB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LUV,SOUTHWEST AIRLINES CO,BBG000BNJHS8,Equity,Common Stock,LUV,N/A,BBG001S5SXC9,N/A,N/A,N/A
LVLT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LW,LAMB WESTON HOLDINGS INC,BBG003CVMLQ2,Equity,Common Stock,LW,N/A,BBG003CVMLR1,N/A,N/A,N/A
LXK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LYB,LYONDELLBASELL INDU-CL A,BBG000WCFV84,Equity,Common Stock,LYB,N/A,BBG001T8LMY9,N/A,N/A,N/A
M,MACY'S INC,BBG000C46HM9,Equity,Common Stock,M,N/A,BBG001S6KRW6,N/A,N/A,N/A
MA,MASTERCARD INC - A,BBG000F1ZSQ2,Equity,Common Stock,MA,N/A,BBG001SKNNS6,N/A,N/A,N/A
MAA,MID-AMERICA APARTMENT COMM,BBG000BLMY92,Equity,REIT,MAA,N/A,BBG001S7HZ69,N/A,N/A,N/A
MAC,MACERICH CO/THE,BBG000BL9C59,Equity,REIT,MAC,N/A,BBG001S7HGB5,N/A,N/A,N/A
MAR,MARRIOTT INTERNATIONAL -CL A,BBG000BGD7W6,Equity,Common Stock,MAR,N/A,BBG001S78K44,N/A,N/A,N/A
MAS,MASCO CORP,BBG000BNNKG9,Equity,Common Stock,MAS,N/A,BBG001S5SZ70,N/A,N/A,N/A
MAT,MATTEL INC,BBG000BNNYW1,Equity,Common Stock,MAT,N/A,BBG001S5SZF1,N/A,N/A,N/A
MBI,MBIA INC,BBG000BNQN34,Equity,Common Stock,MBI,N/A,BBG001S5T021,N/A,N/A,N/A
MCAWA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MCD,MCDONALD'S CORP,BBG000BNSZP1,Equity,Common Stock,MCD,N/A,BBG001S5T110,N/A,N/A,N/A
MCHP,MICROCHIP TECHNOLOGY INC,BBG000BHCP19,Equity,Common Stock,MCHP,N/A,BBG001S787B5,N/A,N/A,N/A
MCK,MCKESSON CORP,BBG000DYGNW7,Equity,Common Stock,MCK,N/A,BBG001S8F8P8,N/A,N/A,N/A
MCO,MOODY'S CORP,BBG000F86GP6,Equity,Common Stock,MCO,N/A,BBG001S5VP87,N/A,N/A,N/A
MCWEQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MDLZ,MONDELEZ INTERNATIONAL INC-A,BBG000D4LWF6,Equity,Common Stock,MDLZ,N/A,BBG001SHHZJ3,N/A,N/A,N/A
MDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MDR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MDT,MEDTRONIC PLC,BBG000BNWG87,Equity,Common Stock,MDT,N/A,BBG001S5T2S9,N/A,N/A,N/A
MEDI,HARBOR HEALTH CARE ETF,BBG01BGWLZ96,Equity,ETP,MEDI,N/A,BBG01BGWM047,N/A,N/A,N/A
MEE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MEL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MER,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MERQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MET,METLIFE INC,BBG000BB6KF5,Equity,Common Stock,MET,N/A,BBG001S5T3R8,N/A,N/A,N/A
MFE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MGM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MHK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MIRKQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MJN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MJN-W,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MKC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MKG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MKTX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MLM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MMC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MMM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MNK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MNST,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MOLX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MON,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MOS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MPC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MRK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MRNKQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MRO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MSCI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MSFT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MSI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MTB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MTD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MTG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MTLQQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MTW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MUR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MWI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MWV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MWW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MXIM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MXS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MYL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MZIAQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAVI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NBL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NBR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NCC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NCE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NCLH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NCR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NDAQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NFB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NFLX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NFX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NGH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NGVT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NKE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NKTR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NLSN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NMK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NOC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NOV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NOVL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NRG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NRTLQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NSC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NTAP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NTRS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NUE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NVDA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NVT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NWL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NWS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NWSA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NXTL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NYT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NYX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
O,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OAT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ODP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OKE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OMC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OMX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ORCL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ORLY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ORX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OWENQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OXY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PALM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PAS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PAYX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PBCT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PBG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PBI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PCAR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PCG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PCH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PCL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PCP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PDCO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PDG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PEG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PETM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PFE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PFG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PGL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PGR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PHM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PKG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PKI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PLD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PLL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PMCS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
POM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PPG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PPL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PPW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PRDCQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PRGO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PRU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PSA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PSX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PTC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PTV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PVH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PVN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PVT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PWER,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PWR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PXD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PYPL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
QCOM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
QCP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
QEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
QLGC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
QRVO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
QTRN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
R,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RAD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RAI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RATL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RBD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RBK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RCL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RDC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RDPL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REGN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REZI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RHDCQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RHI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RHT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RIG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RJF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RMD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RML,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RNB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ROH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
